"FullName","Name","Extension","Length","LastWriteTime","DirectoryName"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\regex\tests\test_regex.py","test_regex.py",".py","230349","7/25/2026 1:31:41 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\regex\tests"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\regex-2026.7.19.dist-info\METADATA","METADATA","","41573","7/25/2026 1:31:41 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\regex-2026.7.19.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\requests\utils.py","utils.py",".py","36322","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\requests"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\box.py","box.py",".py","10650","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\color.py","color.py",".py","18211","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\console.py","console.py",".py","101361","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\default_styles.py","default_styles.py",".py","8401","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\live.py","live.py",".py","15317","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\markup.py","markup.py",".py","8427","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\progress.py","progress.py",".py","60393","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\segment.py","segment.py",".py","25740","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\status.py","status.py",".py","4424","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\syntax.py","syntax.py",".py","36305","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\table.py","table.py",".py","40033","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\text.py","text.py",".py","47655","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\tree.py","tree.py",".py","9391","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\_emoji_codes.py","_emoji_codes.py",".py","140235","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\_inspect.py","_inspect.py",".py","9894","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\_win32_console.py","_win32_console.py",".py","22719","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich\__main__.py","__main__.py",".py","7725","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich-15.0.0.dist-info\METADATA","METADATA","","18445","7/24/2026 7:46:02 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\rich-15.0.0.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\safetensors\_safetensors_rust.pyd","_safetensors_rust.pyd",".pyd","734720","7/24/2026 9:09:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\safetensors"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\safetensors-0.8.0.dist-info\METADATA","METADATA","","4249","7/24/2026 9:09:31 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\safetensors-0.8.0.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scikit_learn-1.9.0.dist-info\METADATA","METADATA","","11984","7/25/2026 1:34:22 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scikit_learn-1.9.0.dist-info"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\cluster\hierarchy\_hierarchy_impl.py","_hierarchy_impl.py",".py","158999","7/25/2026 1:31:11 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\cluster\hierarchy"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\datasets\_download_all.py","_download_all.py",".py","2256","7/25/2026 1:31:11 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\datasets"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\datasets\_fetchers.py","_fetchers.py",".py","7331","7/25/2026 1:31:11 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\datasets"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\integrate\_quadrature.py","_quadrature.py",".py","50877","7/25/2026 1:31:12 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\integrate"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\integrate\tests\test_quadrature.py","test_quadrature.py",".py","32636","7/25/2026 1:31:12 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\integrate\tests"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\integrate\_ivp\rk.py","rk.py",".py","29289","7/25/2026 1:31:12 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\integrate\_ivp"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\interpolate\_bsplines.py","_bsplines.py",".py","101277","7/25/2026 1:31:12 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\interpolate"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\wavfile.py","wavfile.py",".py","31629","7/25/2026 1:31:12 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_1d.sav","array_float32_1d.sav",".sav","2628","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_2d.sav","array_float32_2d.sav",".sav","3192","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_3d.sav","array_float32_3d.sav",".sav","13752","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_4d.sav","array_float32_4d.sav",".sav","6616","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_5d.sav","array_float32_5d.sav",".sav","7896","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_6d.sav","array_float32_6d.sav",".sav","19416","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_7d.sav","array_float32_7d.sav",".sav","3288","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_8d.sav","array_float32_8d.sav",".sav","13656","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_1d.sav","array_float32_pointer_1d.sav",".sav","2692","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_2d.sav","array_float32_pointer_2d.sav",".sav","3256","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_3d.sav","array_float32_pointer_3d.sav",".sav","13816","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_4d.sav","array_float32_pointer_4d.sav",".sav","6680","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_5d.sav","array_float32_pointer_5d.sav",".sav","7960","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_6d.sav","array_float32_pointer_6d.sav",".sav","19480","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_7d.sav","array_float32_pointer_7d.sav",".sav","3352","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\array_float32_pointer_8d.sav","array_float32_pointer_8d.sav",".sav","13720","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\null_pointer.sav","null_pointer.sav",".sav","2180","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_byte.sav","scalar_byte.sav",".sav","2076","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_byte_descr.sav","scalar_byte_descr.sav",".sav","2124","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_complex32.sav","scalar_complex32.sav",".sav","2076","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_complex64.sav","scalar_complex64.sav",".sav","2084","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_float32.sav","scalar_float32.sav",".sav","2072","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_float64.sav","scalar_float64.sav",".sav","2076","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_heap_pointer.sav","scalar_heap_pointer.sav",".sav","2204","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_int16.sav","scalar_int16.sav",".sav","2072","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_int32.sav","scalar_int32.sav",".sav","2072","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_int64.sav","scalar_int64.sav",".sav","2076","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_string.sav","scalar_string.sav",".sav","2124","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_uint16.sav","scalar_uint16.sav",".sav","2072","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_uint32.sav","scalar_uint32.sav",".sav","2072","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\scalar_uint64.sav","scalar_uint64.sav",".sav","2076","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_arrays.sav","struct_arrays.sav",".sav","2580","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated.sav","struct_arrays_replicated.sav",".sav","2936","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_arrays_replicated_3d.sav","struct_arrays_replicated_3d.sav",".sav","4608","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_inherit.sav","struct_inherit.sav",".sav","2404","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_pointers.sav","struct_pointers.sav",".sav","2268","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated.sav","struct_pointers_replicated.sav",".sav","2304","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_pointers_replicated_3d.sav","struct_pointers_replicated_3d.sav",".sav","2456","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays.sav","struct_pointer_arrays.sav",".sav","2408","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated.sav","struct_pointer_arrays_replicated.sav",".sav","2492","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_pointer_arrays_replicated_3d.sav","struct_pointer_arrays_replicated_3d.sav",".sav","2872","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_scalars.sav","struct_scalars.sav",".sav","2316","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated.sav","struct_scalars_replicated.sav",".sav","2480","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data\struct_scalars_replicated_3d.sav","struct_scalars_replicated_3d.sav",".sav","3240","7/25/2026 1:31:14 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\io\tests\data"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\linalg\_solvers.py","_solvers.py",".py","31002","7/25/2026 1:31:15 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\linalg"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\linalg\tests\test_decomp.py","test_decomp.py",".py","137038","7/25/2026 1:31:15 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\linalg\tests"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\ndimage\_interpolation.py","_interpolation.py",".py","38730","7/25/2026 1:31:15 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\ndimage"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\odr\__odrpack.cp314-win_amd64.pyd","__odrpack.cp314-win_amd64.pyd",".pyd","715776","7/25/2026 1:31:16 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\odr"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize\_chandrupatla.py","_chandrupatla.py",".py","25298","7/25/2026 1:31:16 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize\_differentialevolution.py","_differentialevolution.py",".py","92056","7/25/2026 1:31:16 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize\_elementwise.py","_elementwise.py",".py","35567","7/25/2026 1:31:16 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize"
"C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize\_shgo.py","_shgo.py",".py","65114","7/25/2026 1:31:16 PM","C:\Users\Ghanam\OneDrive\projects\Greeny-Life\.venv\Lib\site-packages\scipy\optimize"
